Persona,Item1,Item2,Item3,Item4,Item5,Item6,Item7
174,1,1,1,0,1,0,1
175,1,0,1,0,0,0,1
176,1,1,0,0,0,0,0
177,0,0,0,1,1,0,0
178,0,1,1,0,0,0,0
179,0,0,1,1,1,1,0
180,0,1,0,0,1,1,1
181,0,1,0,0,1,1,0
182,0,1,0,0,1,1,1
183,1,0,1,0,0,0,1
184,0,1,1,1,1,0,0
185,0,0,1,1,0,0,1
186,0,1,0,0,1,0,1
187,1,0,0,0,0,1,1
188,0,1,1,1,1,0,1
189,0,0,1,1,0,0,0
190,1,0,0,1,0,1,0
191,0,1,1,1,1,1,1
192,0,0,1,0,1,1,0
193,0,0,0,1,1,1,0
194,0,1,1,0,1,0,0
195,0,0,0,1,0,0,0
196,1,0,0,1,1,1,0
197,1,0,0,1,0,0,1
198,1,1,0,1,0,0,0
199,0,0,0,1,1,0,0
200,0,1,0,0,0,1,0
201,0,0,0,0,0,0,0
202,1,0,1,1,0,1,1
203,0,0,0,1,0,0,1
204,0,1,0,0,1,0,1
205,1,0,1,1,1,0,1
206,0,0,1,1,1,1,0
207,1,1,1,0,1,0,1
208,1,0,0,1,0,1,0
209,1,1,1,1,0,1,0
210,0,1,0,0,1,1,0
211,0,0,0,0,1,0,0
212,0,1,0,0,1,0,0
213,0,0,0,1,0,0,1
214,0,1,1,0,1,0,1
215,0,1,1,0,1,1,1
216,0,0,0,0,1,1,1
217,1,1,0,0,0,1,0
218,0,1,0,0,0,0,1
219,1,1,1,0,0,1,0
220,0,1,0,1,0,0,1
221,0,1,0,1,0,1,0
222,0,0,1,0,0,0,0
223,1,1,1,0,0,0,1
224,1,0,0,0,0,1,0
225,1,1,1,1,1,1,0
226,1,0,1,1,1,1,1
227,0,0,0,1,0,1,0
228,1,1,1,1,0,0,1
229,0,1,0,1,1,1,1
230,0,1,1,1,0,1,1
231,1,0,0,1,0,1,0
232,1,1,0,1,0,0,0
233,1,0,0,1,1,0,0
234,1,0,1,0,1,1,1
235,1,0,0,0,1,0,0
236,1,1,1,0,1,1,1
237,1,1,0,0,1,0,1
238,1,0,0,1,0,0,0
239,0,0,1,1,1,0,1
240,1,1,0,0,0,0,0
241,1,0,0,1,0,1,0
242,0,1,1,0,1,1,0
243,1,0,0,1,1,1,0
244,0,1,0,0,0,0,0
245,0,0,0,1,0,1,1
246,1,1,0,1,0,1,1
247,0,0,1,0,1,1,1
248,0,1,1,1,1,0,0
249,0,1,0,0,1,0,0
250,0,0,1,0,1,0,0
251,1,0,0,0,1,1,1
252,0,1,1,0,0,1,0
253,1,0,0,1,1,1,1
254,0,1,0,1,0,0,1
255,0,0,0,1,0,0,0
256,0,1,0,0,0,1,0
257,0,1,0,1,1,0,1
258,1,1,0,0,1,0,0
259,1,1,1,1,1,0,1
260,0,1,0,1,0,0,0
261,0,1,1,1,0,1,0
262,1,0,0,0,0,0,1
263,0,0,1,1,0,0,0
264,0,0,1,1,0,0,1
265,0,1,1,0,0,0,0
266,1,1,0,1,1,1,1
267,1,1,0,0,1,1,1
268,1,1,1,1,1,0,0
269,0,0,0,0,1,0,1
270,0,0,1,0,0,0,0
271,1,1,0,1,0,0,0
272,1,0,1,0,1,0,0
273,1,0,1,0,0,0,1
274,1,1,0,0,1,1,1
275,0,0,1,0,1,0,0
276,1,1,0,0,1,1,0
277,0,0,1,0,0,1,1
278,1,1,1,1,1,0,0
279,0,1,0,0,1,1,0
280,1,1,0,0,1,1,1
281,1,1,0,1,0,1,0
282,1,0,1,1,0,1,1
283,1,1,0,1,1,1,0
284,0,1,1,1,0,1,1
285,1,1,1,1,0,0,0
286,0,0,0,1,0,1,0
287,0,1,0,1,0,1,1
288,0,0,1,0,0,1,0
289,0,1,1,0,0,0,1
290,1,0,0,1,0,1,0
291,0,0,0,0,0,0,1
292,0,1,0,0,0,1,1
293,0,0,0,0,0,0,1
294,1,1,0,1,1,0,1
295,1,1,1,1,1,1,0
296,1,1,1,0,0,1,0
297,1,0,1,1,1,0,1
298,0,0,1,0,1,1,1
299,0,1,0,0,0,0,1
300,1,1,0,0,0,0,0
